1 пункт:
1 неделя: 53
2 неделя: 33
3 неделя: 30
4 неделя: 29
5 неделя: 55
6 неделя: 44
7 неделя: 41
8 неделя: 43
9 неделя: 68
10 неделя: 55
11 неделя: 55
12 неделя: 67
13 неделя: 55
14 неделя: 57
15 неделя: 52
16 неделя: 34
17 неделя: 29
18 неделя: 30
19 неделя: 28
20 неделя: 28
21 неделя: 41
22 неделя: 50
23 неделя: 49
24 неделя: 44
25 неделя: 52
26 неделя: 79
27 неделя: 68
28 неделя: 83
29 неделя: 107
30 неделя: 105
Математическое ожидание: 52,13333333333333
Дисперсия: 421,64888888888885


2 пункт:

Альфа: 0,1
Предсказанные значения:
1 неделя: 40,000
2 неделя: 39,300
3 неделя: 38,370
4 неделя: 37,433
5 неделя: 39,190
6 неделя: 39,671
7 неделя: 39,804
8 неделя: 40,123
9 неделя: 42,911
10 неделя: 44,120
11 неделя: 45,208
12 неделя: 47,387
13 неделя: 48,148
14 неделя: 49,034
15 неделя: 49,330
16 неделя: 47,797
17 неделя: 45,917
18 неделя: 44,326
19 неделя: 42,693
20 неделя: 41,224
21 неделя: 41,201
22 неделя: 42,081
23 неделя: 42,773
24 неделя: 42,896
25 неделя: 43,806
26 неделя: 47,326
27 неделя: 49,393
28 неделя: 52,754
29 неделя: 58,178
30 неделя: 62,861


Ошибки:
1 неделя: -13,000
2 неделя: 6,300
3 неделя: 8,370
4 неделя: 8,433
5 неделя: -15,810
6 неделя: -4,329
7 неделя: -1,196
8 неделя: -2,877
9 неделя: -25,089
10 неделя: -10,880
11 неделя: -9,792
12 неделя: -19,613
13 неделя: -6,852
14 неделя: -7,966
15 неделя: -2,670
16 неделя: 13,797
17 неделя: 16,917
18 неделя: 14,326
19 неделя: 14,693
20 неделя: 13,224
21 неделя: 0,201
22 неделя: -7,919
23 неделя: -6,227
24 неделя: -1,104
25 неделя: -8,194
26 неделя: -31,674
27 неделя: -18,607
28 неделя: -30,246
29 неделя: -48,822
30 неделя: -42,139
Дисперсия: 332,42156247638934

Альфа: 0,3
Предсказанные значения:
1 неделя: 40,000
2 неделя: 37,900
3 неделя: 35,530
4 неделя: 33,571
5 неделя: 40,000
6 неделя: 41,200
7 неделя: 41,140
8 неделя: 41,698
9 неделя: 49,589
10 неделя: 51,212
11 неделя: 52,348
12 неделя: 56,744
13 неделя: 56,221
14 неделя: 56,454
15 неделя: 55,118
16 неделя: 48,783
17 неделя: 42,848
18 неделя: 38,994
19 неделя: 35,695
20 неделя: 33,387
21 неделя: 35,671
22 неделя: 39,970
23 неделя: 42,679
24 неделя: 43,075
25 неделя: 45,753
26 неделя: 55,727
27 неделя: 59,409
28 неделя: 66,486
29 неделя: 78,640
30 неделя: 86,548


Ошибки:
1 неделя: -13,000
2 неделя: 4,900
3 неделя: 5,530
4 неделя: 4,571
5 неделя: -15,000
6 неделя: -2,800
7 неделя: 0,140
8 неделя: -1,302
9 неделя: -18,411
10 неделя: -3,788
11 неделя: -2,652
12 неделя: -10,256
13 неделя: 1,221
14 неделя: -0,546
15 неделя: 3,118
16 неделя: 14,783
17 неделя: 13,848
18 неделя: 8,994
19 неделя: 7,695
20 неделя: 5,387
21 неделя: -5,329
22 неделя: -10,030
23 неделя: -6,321
24 неделя: -0,925
25 неделя: -6,247
26 неделя: -23,273
27 неделя: -8,591
28 неделя: -16,514
29 неделя: -28,360
30 неделя: -18,452
Дисперсия: 130,2511508812314


3 пункт:
X(t)=1,20*t+33,53


4 пункт:
Для альфа, равного 0.1:
S1:
22,73
23,45
23,09
22,45
29,15
31,24
31,96
33,02
40,77
43,14
44,94
49,66
49,94
50,69
49,83
44,07
38,10
33,64
29,50
26,17
27,09
30,21
32,27
32,37
34,57
43,74
47,73
54,96
67,26
76,27

S2:
11,93
12,49
11,63
10,38
18,80
21,18
21,78
22,81
32,69
35,53
37,64
43,62
43,78
44,54
43,18
35,34
27,14
20,86
14,93
10,01
10,64
14,19
16,33
15,89
18,21
29,74
34,52
43,61
59,45
71,07

Для альфа, равного 0.3:
S1:
30,73
30,69
28,29
26,25
43,72
43,34
40,94
41,20
59,16
57,81
57,40
66,05
61,57
61,40
58,11
44,10
34,53
31,07
28,02
26,54
35,04
45,14
48,94
47,19
52,38
74,40
76,86
89,66
113,81
124,82

S2:
27,93
27,52
24,04
20,86
42,75
42,15
38,90
38,97
61,90
60,49
60,30
71,84
66,77
67,21
63,69
46,27
34,20
29,68
25,57
23,34
33,92
46,84
51,95
50,08
57,14
86,18
90,82
109,10
142,73
160,56


5 пункт:
Прогноз для альфа, равного 0.1:
34,73
35,62
35,83
35,87
40,66
42,41
43,27
44,35
49,74
51,59
53,05
56,37
56,79
57,52
57,21
53,77
50,28
47,85
45,69
44,13
45,36
48,02
49,98
50,68
52,74
59,29
62,41
67,59
75,94
82,04
181,52536805115284

Прогноз для альфа, равного 0.3:
34,73
35,21
34,38
33,94
45,09
45,05
43,86
44,37
55,25
53,97
53,25
57,78
54,13
53,11
50,15
40,98
35,02
33,05
31,53
31,10
36,62
42,72
44,63
43,07
45,59
57,58
56,91
61,88
72,50
73,76
150,21708210363428


6 пункт:
Прогноз для альфа, равного 0.1:
39,53
40,49
40,92
41,24
45,26
46,88
47,80
48,89
53,33
54,97
56,29
59,05
59,53
60,25
60,16
57,65
55,15
53,53
52,17
51,31
52,67
55,15
57,06
58,00
60,02
65,51
68,28
72,63
79,41
84,35
212,76437696739796

Прогноз для альфа, равного 0.3:
39,53
40,63
41,67
43,17
46,75
47,09
47,36
48,19
50,56
49,37
48,28
47,86
45,21
43,16
40,60
37,25
35,59
35,44
35,73
36,57
38,53
39,81
39,46
38,13
37,43
37,39
32,97
28,55
22,93
12,48
860,7819042908184

Седьмое задание:
-18,27
2,62
5,83
6,87
-14,34
-1,59
2,27
1,35
-18,26
-3,41
-1,95
-10,63
1,79
0,52
5,21
19,77
21,28
17,85
17,69
16,13
4,36
-1,98
0,98
6,68
0,74
-19,71
-5,59
-15,41
-31,06
-22,96

Проверка на экспоненциальность:
1,03
1,01
1,00
1,13
1,04
1,02
1,03
1,12
1,04
1,03
1,06
1,01
1,01
0,99
0,94
0,94
0,95
0,96
0,97
1,03
1,06
1,04
1,01
1,04
1,12
1,05
1,08
1,12
1,08
