1 пункт:
1 неделя: 33
2 неделя: 35
3 неделя: 37
4 неделя: 40
5 неделя: 38
6 неделя: 43
7 неделя: 44
8 неделя: 45
9 неделя: 42
10 неделя: 47
11 неделя: 48
12 неделя: 49
13 неделя: 53
14 неделя: 56
15 неделя: 60
16 неделя: 66
17 неделя: 72
18 неделя: 73
19 неделя: 77
20 неделя: 81
21 неделя: 78
22 неделя: 79
23 неделя: 87
24 неделя: 94
25 неделя: 93
26 неделя: 84
27 неделя: 92
28 неделя: 100
Математическое ожидание: 62,357142857142854
Дисперсия: 433,6581632653061


2 пункт:
Предсказанные значения:
1 неделя: 36,6
2 неделя: 36,440000000000005
3 неделя: 36,49600000000001
4 неделя: 36,84640000000001
5 неделя: 36,961760000000005
6 неделя: 37,565584
7 неделя: 38,209025600000004
8 неделя: 38,88812304
9 неделя: 39,19931073600001
10 неделя: 39,979379662400014
11 неделя: 40,781441696160016
12 неделя: 41,60329752654401
13 неделя: 42,74296777388962
14 неделя: 44,06867099650066
15 неделя: 45,66180389685059
16 неделя: 47,695623507165536
17 неделя: 50,12606115644898
18 неделя: 52,41345504080408
19 неделя: 54,87210953672368
20 неделя: 57,48489858305131
21 неделя: 59,53640872474618
22 неделя: 61,482767852271564
23 неделя: 64,03449106704441
24 неделя: 67,03104196033998
25 неделя: 69,62793776430598
26 неделя: 71,06514398787539
27 неделя: 73,15862958908785
28 неделя: 75,84276663017907


Ошибки:
1 неделя: 3,6000000000000014
2 неделя: 1,4400000000000048
3 неделя: -0,5039999999999907
4 неделя: -3,15359999999999
5 неделя: -1,0382399999999947
6 неделя: -5,434415999999999
7 неделя: -5,790974399999996
8 неделя: -6,1118769599999965
9 неделя: -2,800689263999992
10 неделя: -7,020620337599986
11 неделя: -7,218558303839984
12 неделя: -7,3967024734559885
13 неделя: -10,257032226110383
14 неделя: -11,931329003499343
15 неделя: -14,338196103149407
16 неделя: -18,304376492834464
17 неделя: -21,873938843551016
18 неделя: -20,58654495919592
19 неделя: -22,127890463276323
20 неделя: -23,51510141694869
21 неделя: -18,46359127525382
22 неделя: -17,517232147728436
23 неделя: -22,965508932955586
24 неделя: -26,968958039660023
25 неделя: -23,372062235694017
26 неделя: -12,934856012124612
27 неделя: -18,84137041091215
28 неделя: -24,15723336982093
Дисперсия: 79,06296434198886
